x1,x2,x3
0.09090715240899586,0.08519269966331823,-0.10219668333069258
0.18089986202495587,-0.02761650783517055,-0.27854260876057396
-0.007320108093390505,0.0016127305843843024,-0.03298133607764896
-0.017953692774722793,0.031080224739041807,-0.09841181744250714
-0.058536457653538494,-0.1191157673978698,-0.2672770010860981
-0.04453377008959848,-0.16941144303122466,-0.014368495742122069
0.032069062790668214,0.0476193764579488,-0.0782931883718269
0.11247533942609407,0.029491016353580122,0.13359710988256765
0.032494656400957826,-0.07791540585745009,-0.01739314613703142
-0.032259168404010524,0.06125379650269056,-0.02190429601945738
-0.1279024735995279,-0.40874824957221845,-0.2408430437027577
-0.03745410549771175,-0.21726298084181622,-0.06230787292858242
-0.025544226234060084,0.0037349706108128077,0.23290983249538266
-0.049272599205901754,0.09957031393213939,0.057898766487801755
-0.1388894254381485,0.11768050430499055,-0.12068100530189256
0.2092410493670406,0.13666323170052305,0.20840807781566453
-0.1861079178347894,-0.28837741970723035,-0.28777944802412936
-0.16754410365842665,-0.15347094598664854,-0.1762329730864874
-0.03354211128914409,0.06536058844425068,0.04291189958369267
0.019072243808804873,0.22078471779578057,0.022666947307417838
0.0991979404264286,0.05881105804636858,0.20640852526497674
-0.03672399394293166,-0.03159940711248692,-0.14628956336050497
-0.062117306847231386,0.13706181946408255,0.15605939544476008
0.12004279761451178,-0.05056177397999168,0.17432529596433635
0.05366862293249842,0.06684447599981598,0.20971493202229607
0.20200628249888058,-0.09877054791705346,0.08564267065021913
-0.10640617589100163,-0.3289222798586512,-0.4483242169673771
-0.11369118906313758,-0.08583552340496443,0.005104223521975404
0.0997643569510298,0.13398486944911203,0.19002568054680363
0.07601550583907139,-0.02989376957345789,0.14849660256935818
0.03801458176996164,-0.1457886117130679,0.19529065249138838
-0.1445527224016474,-0.030761430142465483,-0.18628559072575296
-0.02840025828119205,0.031015344565287175,0.011413372033325642
0.18130162562329274,0.20458948785639067,0.4451533413253482
-0.1432817768877998,-0.22459906046254433,-0.2326090204787313
0.212536992334916,0.6110224909735426,0.39663407077502366
-0.13730342838435547,-0.1883620092205226,-0.3166849911381194
0.007358125835943496,-0.09226316448086817,0.16415845083116845
0.11050195337084044,-0.04676961703420189,0.008735045641034785
0.1072425968756914,0.012585816182844609,-0.0647793919170103
-0.034826961020539095,-0.07741635859089673,0.19696713603272756
0.11250541092821481,0.1095637941633368,0.12141860151966614
-0.04609367290145667,0.12635804140843027,0.2036825054128566
0.007725053208774853,-0.07846272604230917,-0.26711613238942583
-0.1757367833056708,-0.15188883341361972,-0.16008556329329837
0.12738486497866439,0.03819210100648598,-0.042178700488730854
-0.07486782697993621,-0.1395564965441604,-0.04385274817060075
-0.1724326613772686,-0.25495241229150656,-0.0172878727918379
0.049875880351364074,0.25269646695433823,0.28761709187005075
-0.0360031407598779,0.24140642941723464,-0.08394355715283476
0.06979619760432823,0.17673788742500393,0.3381761484148947
-0.10149181472724313,0.01479559642722209,-0.09612588179680989
0.0959477234034079,0.037711833268745006,0.11143465032172058
0.10926150687967853,0.011696854559761738,0.07570792232564326
0.03770217529879173,-0.020234258540695865,-0.07049789844072839
-0.15004881974452858,-0.29833156856069826,-0.2651427347992904
-0.12452863435016563,-0.09489448093561037,-0.2966197585727618
-0.06951661214338918,-0.02811902048788125,-0.13484893987325208
-0.06948154457481757,-0.1892928434348715,-0.1219890316778572
0.13382627603178704,0.07245610400200542,0.008832108750349522
0.14090368858985158,0.17126234600014792,0.058629807925685826
-0.09650998311883369,-0.0932491231123379,0.00959157094636666
-0.0013399822995116824,-0.16040780009440878,-0.12426413175172907
0.19887217929094436,0.09088219479483636,-0.3673040649169985
0.1996288632881083,0.35198116981309024,0.22525644489872176
0.08873725587576277,0.2554815124986667,-0.027023012893279585
0.013990702336999767,0.20916236036398297,0.017587650886948098
0.16620102701576153,0.3587378428427242,0.19694904771297375
-0.026711089611979256,-0.03296419696497544,-0.0010935431447520452
0.07430503340327674,-0.10861127118648002,0.15892637166928025
0.023030092422590735,0.1706478421895264,0.12791891509689213
-0.031523996003520835,-0.011445595825670564,0.11785872492215599
0.1653490887738051,-0.16973344478374872,0.11079099165633835
0.08873969616576928,-0.031745896395306186,0.07434669430545443
-0.02890631915633361,0.0940565076229216,0.054438396154873045
0.06285217491828582,0.02693385645462119,-0.11030125908007532
0.039705689124102335,-0.2835389159054928,-0.009333769514358166
0.001213821437150986,0.013056201082437102,0.2232406669061922
0.11916814365783956,-0.07365449331967672,-0.1897639121521586
0.07496983678911198,-0.00628872699485947,0.027744172589042857
0.28216705900894784,0.17142523730854367,0.3220246379294275
0.004295370895179148,0.09164918084215257,0.30883005285666054
0.1461963963246521,0.05732474614461104,0.19611873288215334
-0.042865408696796614,0.42886306077138286,0.0119287555904379
0.10674934104676014,0.3127180346934459,0.1646999072371117
0.09919588729671185,-0.1445773134235248,-0.15784006157320807
-0.04925982144351193,0.08486807811988276,0.017040316318164328
-0.015343709410896897,0.09183655697910767,0.2661131180535807
-0.09485634811559414,-0.1957641723713184,-0.04281953363589784
0.05342810931492269,0.17149675929706232,0.11652606539289184
-0.13592514908953562,-0.14480444394341604,-0.05512182131989356
-0.03516598309894848,-0.11507860015021044,-0.129687399287553
0.014818773337123689,0.3193873189925256,0.01653723043556393
-0.007410523213418676,0.09184783795950706,0.07870928061079237
-0.023580287069260093,0.02625555158056385,0.05432050883926841
0.02489333547973416,0.10066888965909962,0.05157550401553859
0.132583993300074,0.020430978514894813,0.13347413729469026
-0.09003681820403332,-0.009538010414666549,-0.2172130635274704
0.19091703029683463,0.2726806267796076,0.07726606517606488
0.05371367819853302,0.03509379725044441,0.18558948332729133
0.011982225059897631,-0.08341648655532002,0.0839331004251801
-0.015600473539480643,0.19400090406825904,0.15160323414311322
0.07582213617466121,0.060421577396440135,0.008762078322169643
0.16500887197555075,0.11600659716710933,0.11558087816928611
-0.06417514437542648,0.1830805143184814,0.14614223430169207
-0.010556641721344098,0.05883495682943408,-0.0946068168488457
-0.03873281106241215,0.011245122792893168,0.030445149363548467
-0.21292317870317778,-0.06761232709509853,-0.15783921987110494
-0.07143944759808375,-0.2534601840920732,-0.10182898364720917
-0.004444172307375694,0.09559602658627904,-0.06373652129399474
-0.10763272580343153,-0.2120827080205295,-0.22084790734016926
-0.15582491636393264,0.09053713969111434,-0.224411806538707
-0.02999143274991116,-0.15437126035394289,-0.18649609161398026
-0.12161918870575297,-0.14403354488192538,0.07637244186520592
0.12697581471886804,0.01780155458040301,0.16837948693024615
0.07528781073782015,-0.10390948827359438,0.1708678909328894
0.019419390573977742,-0.0928106511630017,-0.07183348433496498
-0.042188433017169805,-0.21337402453415555,-0.23496746346825417
0.12055442444236081,0.1581870031277409,0.10389080914838367
0.005856935004870708,-0.18530893810257446,0.16959751101359133
0.029053265456428414,0.08024595305252459,0.06438073734549939
-0.06458778266691988,-0.17953938385840548,-0.2293131037071923
-0.11888861258484443,0.0809003380271671,-0.07923026942788874
0.05768355076094447,-0.05230992474493986,-0.06533495901010124
-0.06219411262134397,-0.102971116176427,-0.1337914215937612
-0.007077433331393192,0.20591956839461695,0.28856063536655957
0.10073703996029457,0.12614178556056896,-0.02488842178294027
0.017585424684359568,-0.2574783587923985,-0.16704393586297986
-0.052975786067595544,0.2656323368891648,0.04900471514932308
-0.23059802732613593,0.08542216466280624,-0.11769820842275572
-0.043778043729693975,0.14507706814762278,0.18171641331284116
-0.05152574365400927,0.0808892945304551,-0.16454843496801502
-0.005414075222584662,-0.14946718691962965,-0.14886813553916642
0.16872426311299468,0.2585611564346499,0.31355150324074393
0.06473993585769812,0.20938768858941625,0.3996895350799037
0.05087055270615815,-0.09832070992373082,0.08309226987777552
-0.06277449512630373,-0.0670865347166694,-0.15936138110523598
-0.12563876219625827,-0.13597580556118616,-0.3142866600379178
-0.09127249802443714,-0.2323508461577027,0.020984573572436844
-0.0639554892759976,-0.23158115496910867,-0.2128072487120558
0.07981318005190992,-0.010733158709066114,0.046355792562893613
-0.13129727893210938,0.016057821358568865,-0.14127139349457465
0.2334771847095639,0.3722538869419263,0.2774873403318357
-0.053509545464419966,0.24928106974383654,-0.11824113577647151
0.11046865175815866,-0.264651567183732,-0.021557669034466244
-0.07951589996424337,0.022061021047284673,-0.17875206851498948
-0.017661190942424302,0.10136189458575044,-0.013089340569072076
0.2456020772786178,0.2413958756771136,0.1776576614981472
0.038330542244732924,0.07494520834659518,-0.16472732038418939
0.0620318189260454,-0.07397067113040905,-0.03548009395466055
0.0013867836128846252,0.2559155714461816,0.051998706920290634
-0.03772098059604958,0.3425445143252763,0.13756333186655098
0.0031436368837063767,-0.10749418611920183,0.061944343057570045
0.06058005591510674,-0.14184347699575464,-0.12553746312573483
-0.030218381671785782,-0.2523419854946699,-0.08317201070887584
-0.08804582970885316,-0.17699341775296712,-0.08109358693108222
-0.15175835242015492,-0.005772936370964589,-0.0708665013002897
-0.010279158447000964,-0.1503669784624145,0.04449604797903055
0.11305652783095463,0.251652814508444,0.350123030499847
0.13734404017587437,0.22459610432597618,0.17680942710807632
0.01246449960031358,-0.025043021071644477,0.11666339533098105
-0.04814539159205887,0.13190079647541278,0.03158583864977578
-0.004770866121152038,-0.13908237716042185,-0.24589304150932959
0.0892033839471824,0.4119991214274829,0.21834338575874454
-0.22936621724037654,-0.47269677650477887,-0.39638495091046444
-0.013433626799762035,0.09264877531815834,-0.14430469728762763
-0.16474934902987237,-0.18002458761964624,-0.34037097354233503
0.02046773883053356,0.1340946014767636,0.056996472367665446
0.023666404450936884,0.08405665717076631,0.16686281397321898
-0.05445032180071277,0.10144394172696276,0.025280453095977474
-0.12969313791419296,-0.11122992997581256,-0.13462458291884394
0.022672689154430405,0.04983665958779521,-0.13735160675451144
0.13981559807690971,-0.12678174585047722,0.023733539944991198
-0.1130051344118571,0.17094153875036097,0.3165322458058474
0.04213537829472147,0.014495324360360839,0.06417284876426274
-0.21833914699309503,-0.030637196452566802,-0.02015635220879181
0.09688878113389135,0.011362167288313602,0.026492428230653144
-0.01594997172601316,-0.26593208984500377,-0.3286242135420322
-0.20223293184160246,0.0698862302397309,-0.11200374199997855
0.03753881051701656,0.3094687779269755,-0.04052646026915614
-0.043956185982812666,-0.004957510615233888,0.11513688885796972
-0.24890817043401248,0.1282320943577849,-0.1316770599207376
-0.09220900523016584,-0.0888887537981235,-0.01277993125590375
-0.05068904952835823,0.019631857340390295,-0.073228717351024
0.17321868595161272,0.14641826134168712,0.2697681748009249
-0.050751917617093814,-0.020150576501703266,0.18691649580765501
-0.18916297248710257,0.24651806517596092,-0.1252393437058702
0.10641974349719739,-0.13423136449002612,-0.09579359594082072
0.10951347660767549,0.10173914210555782,0.28600494486840305
0.0007163910043678691,-0.0215449185628449,-0.05839043125971228
0.05649796606507281,0.15870671335945244,0.1923253554800183
-0.08849505261541414,-0.06945329401490541,-0.04268184322370678
-0.010283219692572449,-0.07684789931824582,0.054894524284440326
-0.19726415007437986,-0.14273325679123192,-0.07728393308347875
0.054665157044212334,0.14781851458251175,0.3109693762317223
-0.09510474146074717,0.14964483056907882,0.09563564743244125
0.03001054637690366,-0.11438907423918702,-0.14311747642799413
-0.012140014279084288,0.1293054055686099,0.0677375989772356
-0.021413885965331076,0.05215794580754129,0.06706487145654066
0.14629805128565745,-0.016839887455925913,0.190622678836928
0.11294751827764482,0.18298698694715437,0.006766041933459731
0.07685975095646917,0.023088822769564255,-0.21495532843302914
0.20495884994889194,0.19425804729586643,0.31087271997260507
0.17508888657144656,0.21276900490162426,0.27744482340871557
-0.11049413045444784,0.15611221044834733,0.05185833706588692
-0.04357309982976119,0.21856053834522826,0.09469894864081274
-0.04326877712389751,-0.029770084644705146,-0.04713614108354693
-0.01302130281219938,0.15041431049735526,0.002577368761182709
-0.1216230854504395,0.11899002882215196,-0.13504004484806034
0.23207964671930995,-0.09271206693181164,0.0948396888660876
0.05279732798204207,0.04296619851203265,0.01636184981606041
-0.07901484807667362,-0.1213796026330489,-0.06493885932933836
0.16204323940881604,0.016677005835144462,-0.044685554841264526
0.03005691918194992,0.17458157192954327,-0.08811809768449032
0.03128016383197872,0.06206601608845756,0.04829293604080622
0.07404554150418621,0.3334558979905132,0.045625673492052946
0.005844638753316514,0.0766612879289516,-0.044438359883278516
-0.009438924027598536,-0.0961537517378964,-0.14581713146971584
-0.11497987644795804,-0.08452328585377608,-0.0987024440392127
-0.0026796106045064443,0.035595389835808254,0.18591245528574904
0.12145359377665346,0.20866490515360298,0.395602277977683
-0.07720254251929522,0.14187816935950565,-0.09816695673309567
-0.04966800186787856,-0.05009982889842378,0.04084074936212964
-0.11188644405168825,-0.22978287376098655,-0.08963664528840244
-0.107330007603377,0.17968120119610928,-0.11964507124987049
-0.04405306726361539,-0.00452780910735321,-0.19227393198244325
-0.0331369852951991,0.15143224270671035,-0.027551505747391035
-0.08237755838802487,-0.03568859704320699,0.023273606659778994
-0.029521678897068995,-0.1568805034104621,-0.022076927514812203
-0.08066493138513989,-0.0864456007021298,0.11329658112619623
-0.07370483693239774,-0.21402155542671028,-0.10926942166505238
0.16187150147363277,-0.0977664183099811,0.03301369825040767
0.0901104516198164,-0.08844061002343327,0.13360381410687605
0.10756213099870904,-0.3251550461809374,-0.1914085087503416
0.028436410018829867,0.07903749586429883,-0.10086582374715983
0.17360659712480334,0.4235189894951468,0.22436953826252432
-0.19778076336786343,-0.2487025399524232,0.052561943038005335
0.10218466514132002,-0.07512954190280849,-0.09122847938183842
-0.10700365791655878,-0.08322658235112261,-0.09784083522009308
-0.021005890707420635,0.3621795038153004,0.20428032651347897
0.03384684492162238,0.14036074167480783,0.17136534008178939
0.07957890717752775,0.06126599036014208,0.2569366855424741
-0.04923748077044311,0.14711734092342366,0.0012341071602636842
-0.09950210892803317,-0.3306338209204033,-0.2910352740903949
0.24555358968573154,-0.09748018803646841,0.3726990958010193
0.02209574958698178,0.01998103467826433,0.3307265141882282
0.11047114414323783,-0.16855566070381467,-0.062427467996403876
0.16710832604195947,0.2861226979229148,0.2356964000306192
0.10168696651012815,0.0958203916982319,-0.009415043548562598
-0.10127144803246857,0.07664388168914185,-0.029078825537796813
-0.10898252664619124,-0.036667601546504926,-0.04069517590584295
-0.05096112014088824,-0.07520185831308983,0.07432517736041527
-0.029089155882021635,0.2012985253656787,-0.1643972665983071
0.013001443350316265,0.12301802485242856,0.08740569026807055
-0.2156342457620465,-0.1831975704919242,0.08479822410577534
-0.14059433051407424,-0.5198099546440349,-0.33349114635124144
0.026503792730156427,0.011270568132763793,0.1282577622462734
0.03638367195840689,-0.07795278533007208,-0.07409567426464256
0.03909513633437566,0.08340985502761711,-0.10736228153413459
-0.049166421998728685,0.06897609439251107,-0.1390494830619457
0.09052666703448173,-0.04337858309183957,0.18370938607166967
-0.06805053436869138,-0.12698595453963504,-0.13415494801687822
-0.10640879306096171,-0.09894752150980911,-0.22579219284849908
0.003329529774474006,-0.028554527853399018,-0.07926094636448551
0.04955313412625637,0.06572631147695572,-0.1289596059934078
0.04285534142775416,-0.25657458732651883,-0.16609666438225013
0.2479208586497359,0.09481437122986945,0.3048478330437751
-0.0267721053206871,-0.12402037846518829,-0.10466666805619959
-0.2986303160181385,-0.26483625132029703,-0.10271064257940872
-0.011271117706244851,-0.09255875840764939,-0.1514586003280062
0.21225043426173723,-0.02306450787968574,0.012168316390453062
-0.13095739527825212,0.022319142281603747,-0.18083531911202033
0.11687807222084769,0.16140183358230098,-0.08312361421588221
-0.11506797474330246,-0.2951529330897896,-0.06730357532987204
0.05516593167383022,0.00011752148703234203,0.10351395991103882
-0.05679530588466403,0.0719213951022209,-0.07693939509082391
-0.08044619405252668,0.09123531332599241,-0.025240707610675244
0.037708994856479425,-0.04940605871263139,0.022885469218707963
0.06114151966722935,-0.0265250015928978,-0.0024006563747849116
0.019212249565725054,0.10728839987739718,0.03291524812856159
0.09843400510556767,0.004503140123696394,0.17977878995596505
0.05037984795801939,0.12742834482286003,0.08850861685132384
0.001783351148510023,-0.11396125650924835,-0.06700808160032555
-0.08629686683109984,-0.020719184609474882,-0.162358691038591
-0.21959628745422913,0.26283685013713315,-0.011512781582335456
-0.09259554700753364,-0.0826669270138307,-0.141576724725938
0.017360038331014297,0.04812750230880054,0.41625467703093255
-0.0498376666172058,-0.1449287760978636,0.00525277665118432
-0.2562145491222183,-0.2966892722530258,-0.21767329343906802
0.193785329440133,0.1140420260783129,0.23084185219856318
-0.22499645975288457,-0.3956219592241739,-0.4044650901913303
0.04685061570310059,-0.1298194295187924,-0.08830392794493108
0.015685539382529375,-0.15877411180250534,0.1585953446274419
0.1460324017211273,-0.19320864635175036,0.14346343932678177
-0.11675890851301174,-0.19713470299955507,-0.05680346674969375
-0.07372552024532614,-0.2182374861660852,-0.09376185304469335
-0.05513541457368333,0.10375864194932843,0.06968154773642052
-0.03221051092887147,-0.15601462459182489,-0.02112866460779161
0.23798637251765897,0.11036567778002922,0.20237614480436814
0.022782887606296275,-0.00029727337913683545,-0.18684530319723797
0.02296232836135603,-0.3101243525939481,-0.031316593170184655
-0.010036730750917476,0.1065294857138968,0.1124195398534764
0.015427473979766081,0.2892296133946185,0.1024396924818712
-0.09454336509048761,-0.4019373242379525,-0.016498653565154585
0.10541619233480543,0.22476382145272583,0.09862951530961638
0.06936799224332102,-0.11514433741370758,0.03553954557376256
-0.040776987044463926,0.1930372364065773,0.09858445414036862
-0.11819382570310447,-0.405356370269158,-0.011292342259104454
0.07983456074519515,0.09075019852105987,0.023142825081699226
0.013462867504319388,0.14059159476538438,0.12381123001494683
-0.11228916063006064,-0.2971955477516129,-0.1733798991585111
-0.022659977979278996,-0.264644204076045,0.06648286990891865
-0.25872663737954854,0.03706191234521803,-0.15629025953693237
0.02661614814801294,-0.05287385126114095,-0.035172047507706444
-0.08093304010299289,-0.06495705528663584,0.0018546492907948985
0.1012058865651943,0.05336052212546533,0.20226923970203106
0.009838901470863037,0.0793937002040231,0.04544259769914819
-0.07136502149573597,-0.16782117790771423,-0.10606258276635067
-0.14012263350773235,0.00933106920766744,-0.2804565235424863
0.04226529561121469,-0.16626029143592055,-0.0031830379569827267
0.14420244460268364,0.2098171269688827,0.25304281216094543
-0.01796671721153005,-0.09410853755102679,0.19569644067355554
-0.09126437317038444,-0.25469361629813225,0.016126111739538197
0.018478791236263593,-0.030211400646892518,0.11933266051619593
0.10944524451116333,-0.036534647460414384,-0.05288560379552681
-0.08714827838443037,-0.053531575210698616,0.31566783537354204
-0.08968902224027887,0.24218631920607114,0.08464691241150793
-0.03173693913344711,0.04585337693721261,-0.10492449478622662
-0.004903717796028711,0.019346129481983238,-0.008390412824719959
-0.07879147330391123,0.05647683263666007,0.10126930724452596
-0.0057041494582819935,-0.36920873398446236,-0.25035420786205714
-0.12734039598366326,-0.05914748453400769,-0.1435840213580265
0.04927055344575281,-0.0995631663851732,-0.09467224042865892
0.1210827586082958,0.12778101063747968,0.28186067562151745
0.05071225348466078,-0.0021847474396124423,0.014860310523699467
0.16341024716709762,-0.0024568851227975384,0.13148598654657498
-0.13079433653930786,0.114397658336164,-0.041217066065787046
-0.02329108615726659,-0.05808851850054707,0.16279685485351042
-0.11488550892989473,0.07184664726592843,-0.14408795602442684
0.13568808876157248,-0.13181750202238368,0.008990103413408591
0.054833391997469616,0.3575163861691452,0.05078022040296237
0.01901404370236064,0.0023698724429659077,0.028392113033367142
-0.01954512059775923,0.398275175362498,-0.012201588984701146
-0.0872085083821758,0.22918082494206587,0.3547626597419636
-0.028709218563354476,0.004835046338354546,0.01721187782387844
0.08189117363830677,-0.005099552211754509,-0.0025901622051633646
0.10170670421115985,0.09634737062861595,0.05061661590042072
-0.09938678310428127,0.004048286353300459,-0.028231183399676733
-0.13554710714243218,-0.019723589363270892,-0.1398089770401752
-0.11385222625662982,0.12360970104420077,-0.09948913318068173
-0.046576594215624205,0.052611608151959345,0.0010204833348455627
-0.13333095109345788,-0.23348579052483914,-0.1956747479128143
0.13506692828230382,0.3114319643460375,0.10533162704342561
-0.12655153381468096,-0.11698105610736927,-0.14656249033370647
0.00648757979873051,-0.21366285310645577,-0.1166687959131448
0.02755824561415297,0.21346845719833446,0.03908330926789966
0.05024288717699105,0.2672843121055427,-0.0632836504190596
0.023606459598290754,-0.16677659886434076,-0.07469503304163663
0.030604084811025004,-0.04872134292232167,-0.1424973009988385
-0.1474024883057989,0.14308556426195557,-0.00743782281105888
-0.01695370174958779,0.10255297658815907,0.20576444469892288
-0.04288479573009832,0.01603101378623805,-0.15881568175456115
0.022764385650830332,0.1599388734585881,-0.03735472849009422
0.04387483024322517,-0.007687292659213566,-0.0398781040023072
0.16804221295920171,0.04354331354306008,0.2694086145017418
0.056607291195574984,0.14218145149410424,0.00029536374569950674
-0.045814527574707,-0.0648697339151719,-0.35577986655330407
-0.16782885745578666,0.2061420317934687,0.29453833642570915
0.06686897950861594,0.014136779892179045,0.07603035931967458
-0.05782786238603507,-0.1563426182270041,-0.06703546578837129
0.08773048719633608,-0.08222251971390879,-0.01033556079327751
-0.002014756773115178,-0.09239860714524108,0.06199821264617058
-0.07693937612238906,0.07731535583621395,0.13579961746819644
0.056602450842946544,0.21055709279603504,0.13724219876824867
0.05409486913761153,0.23815324178847685,0.06517881723083388
-0.10070602244198376,0.04608197505556144,0.12243704188633017
-0.1526290181630042,0.10360345353053126,0.19567512430339187
-0.05304413990469989,-0.10896761532690857,-0.21782042673499458
-0.06488383276194391,0.035591055523742,-0.07160735750267505
-0.16163918230243735,0.021949571455490393,0.02519238088482013
0.2793357477906432,0.299333626597158,0.2693764747209507
-0.08001851750237621,0.07440149675954848,-0.06269048647588162
0.15426589082984207,0.026619469820762447,0.12491665062558566
-0.03424827297450601,-0.061041745591231836,-0.05608256430344542
-0.06994572261758239,0.07048734733095423,-0.09549909470207658
0.009094234342163849,-0.07418283458330799,-0.19662883037892603
0.22453480708172804,0.4050527563356648,0.33644616572646424
0.027101807105148475,-0.20834242681244936,-0.1955117138231556
0.05073742206737032,0.13960746942407345,0.17367896842178873
0.12975008572263252,0.22518368252143733,0.05802402075301912
-0.01758112298872629,-0.12231045128993501,-0.20631891335733424
-0.14878379905558564,-0.1720241383963838,-0.20077313002478236
-0.18568300488708936,-0.1356030416455835,-0.3233035102454121
-0.03902635768762359,-0.042348058135622896,0.04681417358685585
0.034170137560789494,-0.09942226076582222,0.03749112427446596
0.05567446515685183,-0.08836862027931153,0.09018129233518053
-0.10598221416894378,0.06593079265412631,-0.18493781807618326
0.10930261395321059,0.02147015879654391,0.08572750815619277
-0.018900491482009108,-0.08100788432060901,-0.15351303703799496
0.0890301351534859,0.22732857498525844,0.017773456533860896
0.07317441599976744,-0.3835931286352832,-0.14250391072999402
0.19507347827006202,0.08168478180972787,0.1332627295551781
-0.07540766942199485,-0.18819587369831603,-0.07055389011280257
0.1338869453089636,0.1526722996797613,0.18153501417522852
0.037497928448168044,-0.14297270516894756,-0.03243680548204899
-0.14181171320692174,-0.29919505536501795,-0.26798594535637443
-0.044101287199815216,-0.07344912039941373,-0.09428569334141694
-0.10912190114394356,0.01934831165900782,0.16291259207176292
0.0835576418640979,-0.13697580479921626,0.07134098510892378
0.0596422685838917,0.16002875771131234,0.08245446557789866
0.04228033629384503,-0.01199947553945024,0.05421441910112992
-0.14251399154551064,-0.11522664326770558,-0.0313634517647588
0.1916630587680211,0.3596737965144805,0.28333524490933154
0.22581027247486019,-0.14912326765518108,0.1379147261347592
-0.031073524007273735,0.1537559313632903,0.18812961313597662
-0.11243109621092189,-0.18268154731727412,-0.06466159916250537
0.09219147027372082,0.01712240752410932,0.21103544277204744
0.018556513279867373,0.07773744595060635,-0.058437818580351505
-0.12752317997898074,-0.43020904166553053,-0.14148162955471003
-0.21729989162487873,-0.3307647230738107,-0.3335869027630058
0.06967706417598002,-0.043111489832199146,-0.16481640793926997
-0.17871836713015524,-0.03293371731088534,-0.106959446781238
0.043261606776113896,0.24823160596282076,0.2834006079244055
0.02301750124546492,-0.0009695351083605055,-0.03618952658423825
0.021813183459177765,0.1983519337621543,0.1564168876662959
-0.15460335935807007,-0.11257651148449346,-0.3152829478632459
-0.0009065251771410254,-0.10788115127956321,-0.08409322626118648
0.018058794413357494,-0.17260828109568757,-0.11203615573760584
0.08963703864649188,-0.011697193183479514,0.23732799979699315
-0.24754502688992863,-0.06739562970890313,-0.2528661370787062
0.021729023515613604,0.004458391186424255,-0.17724681127372996
0.0027564333298701503,0.08247618531067744,0.18544195259254206
0.17591114727925922,0.4046410137955008,0.29815378085827654
0.10943042746909941,0.11912373653650299,0.11429579678861206
0.09612428771408627,-0.18012236202305085,-0.12378921165621812
0.10706874844691265,0.1536368301165907,-0.07080127777457583
0.07143434426275043,-0.1495703039749545,0.0011346118501959963
-0.13256254212727234,-0.07064702516172051,0.09644424902637584
0.1679840567102677,0.10337011744120463,0.0173593150754695
0.00823797340568062,0.20707369284867308,0.11718199228707263
-0.022442909033785926,-0.4279114653137759,0.005245523178789314
0.058372330360333576,0.06877321328018365,0.17023484302084196
-0.039541014081316474,0.0241190114883415,0.22418151906212136
0.13063697296422788,-0.1997805158034051,0.082396081918551
-0.11596290296711975,0.0020948757442367815,-0.10778983034405824
0.04127957004389841,0.20175301586455383,-0.0285993300766826
0.07066514685405356,-0.2069202012635689,0.024657998343982745
-0.07624915595659293,-0.2042018050827045,-0.18625976157579446
-0.03333338894458352,-0.02279517397483795,0.019385552971100305
-0.10820420502997902,-0.2257837161177806,0.021658873013093202
-0.3094826670491113,-0.30383779995757154,-0.31422555057685975
0.15080575766697996,0.18183274805970345,0.17595209578168883
